ID,Global_U,Global_V,Map_X,Map_Y,Width_m,Length_m
564,4325,5453,24.13,44.67,0.40,0.47
565,4115,5458,20.31,44.77,0.38,0.38
566,3878,5359,15.99,42.97,0.40,0.42
567,3029,5328,0.53,42.40,0.44,0.38
568,3411,5262,7.48,41.19,0.18,0.18
569,4657,4946,30.17,35.45,1.06,0.97
570,4857,5160,33.82,39.33,0.44,0.40
571,4824,5158,33.21,39.31,0.36,0.42
572,4936,4847,35.26,33.64,0.49,0.49
573,4784,4980,32.49,36.06,0.36,0.36
574,4945,4963,35.42,35.76,0.40,0.38
575,4939,4884,35.31,34.32,0.40,0.46
576,4938,4790,35.29,32.60,0.44,0.46
577,4789,5196,32.58,40.00,0.29,0.27
578,4897,5317,34.55,42.19,0.46,0.40
579,4915,5259,34.88,41.14,0.53,0.58
580,4953,5028,35.57,36.93,0.31,0.40
581,4867,5348,34.01,42.76,0.64,0.62
582,4920,4974,34.97,35.96,0.35,0.38
583,4606,4519,29.25,27.67,0.31,0.35
584,4855,5423,33.79,44.13,0.38,0.53
585,4902,5348,34.64,42.76,0.40,0.36
586,4706,5427,31.07,44.20,0.55,0.60
587,4714,5377,31.22,43.29,0.42,0.36
588,4873,4760,34.11,32.05,0.44,0.47
589,4852,4685,33.72,30.69,0.40,0.49
590,4624,4603,29.57,29.20,0.40,0.42
591,4861,5323,33.89,42.31,0.36,0.31
592,4914,5389,34.86,43.51,0.53,0.53
593,4878,4893,34.20,34.47,0.51,0.51
594,4585,5430,28.87,44.25,0.42,0.40
595,4950,4739,35.52,31.67,0.46,0.51
596,4882,5287,34.27,41.65,0.29,0.33
597,4512,5430,27.53,44.25,0.36,0.36
598,4921,4908,34.98,34.75,0.40,0.38
599,4806,5361,32.89,43.00,0.62,0.60
600,4844,5371,33.58,43.18,0.40,0.46
601,4797,5441,32.73,44.45,0.38,0.47
602,4890,4649,34.42,30.03,0.44,0.51
603,4928,4628,35.11,29.65,0.36,0.35
604,4954,5075,35.58,37.79,0.36,0.53
605,4561,5433,28.43,44.30,0.44,0.40
606,4896,5201,34.54,40.08,0.38,0.36
607,4755,5397,31.97,43.65,0.42,0.40
608,4900,5145,34.61,39.07,0.42,0.46
609,4912,4609,34.82,29.30,0.33,0.29
610,4947,4762,35.46,32.09,0.35,0.40
611,4797,5441,32.72,44.45,0.33,0.44
612,4628,5390,29.65,43.53,0.24,0.31
